;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2013 6:21:43 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1054	0x6E00      	MOVWF       R0 
0x1056	0x0E00      	MOVLW       0
0x1058	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x105A	0x6E01      	MOVWF       R1 
0x105C	0x5000      	MOVF        R0, 0 
0x105E	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x1060	0x6EE9      	MOVWF       FSR0L 
0x1062	0x5001      	MOVF        R1, 0 
0x1064	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x1066	0x6EEA      	MOVWF       FSR0H 
0x1068	0xFFE1C065  	MOVFF       FARG_FindDataFromBuffer_read_data, FSR1L
0x106C	0xFFE2C066  	MOVFF       FARG_FindDataFromBuffer_read_data+1, FSR1H
0x1070	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;libCompass.c,65 :: 		read_data[1] = buffer[3+i];
0x1074	0x0E01      	MOVLW       1
0x1076	0x2565      	ADDWF       FARG_FindDataFromBuffer_read_data, 0, 1
0x1078	0x6EE1      	MOVWF       FSR1L 
0x107A	0x0E00      	MOVLW       0
0x107C	0x2166      	ADDWFC      FARG_FindDataFromBuffer_read_data+1, 0, 1
0x107E	0x6EE2      	MOVWF       FSR1H 
0x1080	0x0E03      	MOVLW       3
0x1082	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x1084	0x6E00      	MOVWF       R0 
0x1086	0x0E00      	MOVLW       0
0x1088	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x108A	0x6E01      	MOVWF       R1 
0x108C	0x5000      	MOVF        R0, 0 
0x108E	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x1090	0x6EE9      	MOVWF       FSR0L 
0x1092	0x5001      	MOVF        R1, 0 
0x1094	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x1096	0x6EEA      	MOVWF       FSR0H 
0x1098	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;libCompass.c,66 :: 		read_data[2] = buffer[4+i];
0x109C	0x0E02      	MOVLW       2
0x109E	0x2565      	ADDWF       FARG_FindDataFromBuffer_read_data, 0, 1
0x10A0	0x6EE1      	MOVWF       FSR1L 
0x10A2	0x0E00      	MOVLW       0
0x10A4	0x2166      	ADDWFC      FARG_FindDataFromBuffer_read_data+1, 0, 1
0x10A6	0x6EE2      	MOVWF       FSR1H 
0x10A8	0x0E04      	MOVLW       4
0x10AA	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x10AC	0x6E00      	MOVWF       R0 
0x10AE	0x0E00      	MOVLW       0
0x10B0	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x10B2	0x6E01      	MOVWF       R1 
0x10B4	0x5000      	MOVF        R0, 0 
0x10B6	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x10B8	0x6EE9      	MOVWF       FSR0L 
0x10BA	0x5001      	MOVF        R1, 0 
0x10BC	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x10BE	0x6EEA      	MOVWF       FSR0H 
0x10C0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;libCompass.c,68 :: 		if (send_serial) {
0x10C4	0x5367      	MOVF        FARG_FindDataFromBuffer_send_serial, 1, 1
0x10C6	0xE02F      	BZ          L_FindDataFromBuffer11
;libCompass.c,69 :: 		transmit_rf(buffer[2+i]);
0x10C8	0x0E02      	MOVLW       2
0x10CA	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x10CC	0x6E00      	MOVWF       R0 
0x10CE	0x0E00      	MOVLW       0
0x10D0	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x10D2	0x6E01      	MOVWF       R1 
0x10D4	0x5000      	MOVF        R0, 0 
0x10D6	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x10D8	0x6EE9      	MOVWF       FSR0L 
0x10DA	0x5001      	MOVF        R1, 0 
0x10DC	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x10DE	0x6EEA      	MOVWF       FSR0H 
0x10E0	0xF05ECFEE  	MOVFF       POSTINC0, FARG_transmit_rf_input
0x10E4	0xDE88      	RCALL       _transmit_rf
;libCompass.c,70 :: 		transmit_rf(buffer[3+i]);
0x10E6	0x0E03      	MOVLW       3
0x10E8	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x10EA	0x6E00      	MOVWF       R0 
0x10EC	0x0E00      	MOVLW       0
0x10EE	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x10F0	0x6E01      	MOVWF       R1 
0x10F2	0x5000      	MOVF        R0, 0 
0x10F4	0x0100      	MOVLB       0
0x10F6	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x10F8	0x6EE9      	MOVWF       FSR0L 
0x10FA	0x5001      	MOVF        R1, 0 
0x10FC	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x10FE	0x6EEA      	MOVWF       FSR0H 
0x1100	0xF05ECFEE  	MOVFF       POSTINC0, FARG_transmit_rf_input
0x1104	0xDE78      	RCALL       _transmit_rf
;libCompass.c,71 :: 		transmit_rf(buffer[4+i]);
0x1106	0x0E04      	MOVLW       4
0x1108	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x110A	0x6E00      	MOVWF       R0 
0x110C	0x0E00      	MOVLW       0
0x110E	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x1110	0x6E01      	MOVWF       R1 
0x1112	0x5000      	MOVF        R0, 0 
0x1114	0x0100      	MOVLB       0
0x1116	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x1118	0x6EE9      	MOVWF       FSR0L 
0x111A	0x5001      	MOVF        R1, 0 
0x111C	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x111E	0x6EEA      	MOVWF       FSR0H 
0x1120	0xF05ECFEE  	MOVFF       POSTINC0, FARG_transmit_rf_input
0x1124	0xDE68      	RCALL       _transmit_rf
;libCompass.c,72 :: 		}
L_FindDataFromBuffer11:
;libCompass.c,75 :: 		((buffer[2+i]-48) * 100) +
0x1126	0x0E02      	MOVLW       2
0x1128	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x112A	0x6E00      	MOVWF       R0 
0x112C	0x0E00      	MOVLW       0
0x112E	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x1130	0x6E01      	MOVWF       R1 
0x1132	0x5000      	MOVF        R0, 0 
0x1134	0x0100      	MOVLB       0
0x1136	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x1138	0x6EE9      	MOVWF       FSR0L 
0x113A	0x5001      	MOVF        R1, 0 
0x113C	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x113E	0x6EEA      	MOVWF       FSR0H 
0x1140	0x0E30      	MOVLW       48
0x1142	0x5CEE      	SUBWF       POSTINC0, 0 
0x1144	0x6E00      	MOVWF       R0 
0x1146	0x6A01      	CLRF        R1 
0x1148	0x0E00      	MOVLW       0
0x114A	0x5A01      	SUBWFB      R1, 1 
0x114C	0x0E64      	MOVLW       100
0x114E	0x6E04      	MOVWF       R4 
0x1150	0x0E00      	MOVLW       0
0x1152	0x6E05      	MOVWF       R5 
0x1154	0xDDEB      	RCALL       _Mul_16x16_U
0x1156	0xF05CC000  	MOVFF       R0, FLOC__FindDataFromBuffer
0x115A	0xF05DC001  	MOVFF       R1, FLOC__FindDataFromBuffer+1
0x115E	0x0E03      	MOVLW       3
0x1160	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x1162	0x6E00      	MOVWF       R0 
0x1164	0x0E00      	MOVLW       0
0x1166	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x1168	0x6E01      	MOVWF       R1 
;libCompass.c,76 :: 		((buffer[3+i]-48) * 10) +
0x116A	0x5000      	MOVF        R0, 0 
0x116C	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x116E	0x6EE9      	MOVWF       FSR0L 
0x1170	0x5001      	MOVF        R1, 0 
0x1172	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x1174	0x6EEA      	MOVWF       FSR0H 
0x1176	0x0E30      	MOVLW       48
0x1178	0x5CEE      	SUBWF       POSTINC0, 0 
0x117A	0x6E00      	MOVWF       R0 
0x117C	0x6A01      	CLRF        R1 
0x117E	0x0E00      	MOVLW       0
0x1180	0x5A01      	SUBWFB      R1, 1 
0x1182	0x0E0A      	MOVLW       10
0x1184	0x6E04      	MOVWF       R4 
0x1186	0x0E00      	MOVLW       0
0x1188	0x6E05      	MOVWF       R5 
0x118A	0xDDD0      	RCALL       _Mul_16x16_U
0x118C	0x5000      	MOVF        R0, 0 
0x118E	0x245C      	ADDWF       FLOC__FindDataFromBuffer, 0 
0x1190	0x6E02      	MOVWF       R2 
0x1192	0x5001      	MOVF        R1, 0 
0x1194	0x205D      	ADDWFC      FLOC__FindDataFromBuffer+1, 0 
0x1196	0x6E03      	MOVWF       R3 
;libCompass.c,77 :: 		((buffer[4+i]-48) * 1)
0x1198	0x0E04      	MOVLW       4
0x119A	0x245A      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x119C	0x6E00      	MOVWF       R0 
0x119E	0x0E00      	MOVLW       0
0x11A0	0x205B      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x11A2	0x6E01      	MOVWF       R1 
0x11A4	0x5000      	MOVF        R0, 0 
0x11A6	0x2561      	ADDWF       FARG_FindDataFromBuffer_buffer, 0, 1
0x11A8	0x6EE9      	MOVWF       FSR0L 
0x11AA	0x5001      	MOVF        R1, 0 
0x11AC	0x2162      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0, 1
0x11AE	0x6EEA      	MOVWF       FSR0H 
0x11B0	0x0E30      	MOVLW       48
0x11B2	0x5CEE      	SUBWF       POSTINC0, 0 
0x11B4	0x6E00      	MOVWF       R0 
0x11B6	0x6A01      	CLRF        R1 
0x11B8	0x0E00      	MOVLW       0
0x11BA	0x5A01      	SUBWFB      R1, 1 
0x11BC	0x5002      	MOVF        R2, 0 
0x11BE	0x2600      	ADDWF       R0, 1 
0x11C0	0x5003      	MOVF        R3, 0 
0x11C2	0x2201      	ADDWFC      R1, 1 
;libCompass.c,78 :: 		);
0x11C4	0xD005      	BRA         L_end_FindDataFromBuffer
;libCompass.c,79 :: 		}
L_FindDataFromBuffer10:
;libCompass.c,56 :: 		for (i; i<buffer_length-data_length; i++) {
0x11C6	0x4A5A      	INFSNZ      FindDataFromBuffer_i_L0, 1 
0x11C8	0x2A5B      	INCF        FindDataFromBuffer_i_L0+1, 1 
;libCompass.c,81 :: 		}
0x11CA	0xD6FA      	BRA         L_FindDataFromBuffer5
L_FindDataFromBuffer6:
;libCompass.c,83 :: 		return 0;
0x11CC	0x6A00      	CLRF        R0 
0x11CE	0x6A01      	CLRF        R1 
;libCompass.c,84 :: 		}
L_end_FindDataFromBuffer:
0x11D0	0x0012      	RETURN      0
; end of _FindDataFromBuffer
_Turn:
;libMotor.c,16 :: 		void Turn(unsigned char delay, unsigned char speed, unsigned char direction) {
;libMotor.c,17 :: 		TRISB = 0x00;
0x11D2	0x6A93      	CLRF        TRISB 
;libMotor.c,18 :: 		TRISA = 0x00;
0x11D4	0x6A92      	CLRF        TRISA 
;libMotor.c,20 :: 		LATA = speed;
0x11D6	0xFF89C05B  	MOVFF       FARG_Turn_speed, LATA
;libMotor.c,21 :: 		if (direction) {
0x11DA	0x525C      	MOVF        FARG_Turn_direction, 1 
0x11DC	0xE005      	BZ          L_Turn0
;libMotor.c,22 :: 		LATB.B1 = 1;
0x11DE	0x828A      	BSF         LATB, 1 
;libMotor.c,23 :: 		LATB.B2 = 0;
0x11E0	0x948A      	BCF         LATB, 2 
;libMotor.c,25 :: 		LATB.B3 = 0;
0x11E2	0x968A      	BCF         LATB, 3 
;libMotor.c,26 :: 		LATB.B4 = 0;
0x11E4	0x988A      	BCF         LATB, 4 
;libMotor.c,27 :: 		} else {
0x11E6	0xD004      	BRA         L_Turn1
L_Turn0:
;libMotor.c,29 :: 		LATB.B1 = 0;
0x11E8	0x928A      	BCF         LATB, 1 
;libMotor.c,30 :: 		LATB.B2 = 0;
0x11EA	0x948A      	BCF         LATB, 2 
;libMotor.c,32 :: 		LATB.B3 = 0;
0x11EC	0x968A      	BCF         LATB, 3 
;libMotor.c,33 :: 		LATB.B4 = 1;
0x11EE	0x888A      	BSF         LATB, 4 
;libMotor.c,34 :: 		}
L_Turn1:
;libMotor.c,35 :: 		}
L_end_Turn:
0x11F0	0x0012      	RETURN      0
; end of _Turn
_Skew:
;libBlacky.c,1 :: 		unsigned int Skew(double cnt, double max, double scale) {
;libBlacky.c,2 :: 		if (cnt > max)
0x11F2	0xF004C061  	MOVFF       FARG_Skew_cnt, R4
0x11F6	0xF005C062  	MOVFF       FARG_Skew_cnt+1, R5
0x11FA	0xF006C063  	MOVFF       FARG_Skew_cnt+2, R6
0x11FE	0xF007C064  	MOVFF       FARG_Skew_cnt+3, R7
0x1202	0xF000C065  	MOVFF       FARG_Skew_max, R0
0x1206	0xF001C066  	MOVFF       FARG_Skew_max+1, R1
0x120A	0xF002C067  	MOVFF       FARG_Skew_max+2, R2
0x120E	0xF003C068  	MOVFF       FARG_Skew_max+3, R3
0x1212	0xF002EC6C  	CALL        _Compare_Double, 0
0x1216	0x0E01      	MOVLW       1
0x1218	0xB0D8      	BTFSC       STATUS, 0 
0x121A	0x0E00      	MOVLW       0
0x121C	0x6E00      	MOVWF       R0 
0x121E	0x5200      	MOVF        R0, 1 
0x1220	0xE008      	BZ          L_Skew0
;libBlacky.c,3 :: 		cnt = max;
0x1222	0xF061C065  	MOVFF       FARG_Skew_max, FARG_Skew_cnt
0x1226	0xF062C066  	MOVFF       FARG_Skew_max+1, FARG_Skew_cnt+1
0x122A	0xF063C067  	MOVFF       FARG_Skew_max+2, FARG_Skew_cnt+2
0x122E	0xF064C068  	MOVFF       FARG_Skew_max+3, FARG_Skew_cnt+3
L_Skew0:
;libBlacky.c,5 :: 		return (unsigned int)(scale*(cnt/max));
0x1232	0xF004C065  	MOVFF       FARG_Skew_max, R4
0x1236	0xF005C066  	MOVFF       FARG_Skew_max+1, R5
0x123A	0xF006C067  	MOVFF       FARG_Skew_max+2, R6
0x123E	0xF007C068  	MOVFF       FARG_Skew_max+3, R7
0x1242	0xF000C061  	MOVFF       FARG_Skew_cnt, R0
0x1246	0xF001C062  	MOVFF       FARG_Skew_cnt+1, R1
0x124A	0xF002C063  	MOVFF       FARG_Skew_cnt+2, R2
0x124E	0xF003C064  	MOVFF       FARG_Skew_cnt+3, R3
0x1252	0xF003ECD0  	CALL        _Div_32x32_FP, 0
0x1256	0xF004C069  	MOVFF       FARG_Skew_scale, R4
0x125A	0xF005C06A  	MOVFF       FARG_Skew_scale+1, R5
0x125E	0xF006C06B  	MOVFF       FARG_Skew_scale+2, R6
0x1262	0xF007C06C  	MOVFF       FARG_Skew_scale+3, R7
0x1266	0xF002ECD3  	CALL        _Mul_32x32_FP, 0
0x126A	0xF003EC63  	CALL        _Double2Word, 0
;libBlacky.c,6 :: 		}
L_end_Skew:
0x126E	0x0012      	RETURN      0
; end of _Skew
_ReadPing_F:
;libPing.c,45 :: 		unsigned int ReadPing_F() {
;libPing.c,46 :: 		long count_distance = 0;
0x1270	0x6A5A      	CLRF        ReadPing_F_count_distance_L0 
0x1272	0x6A5B      	CLRF        ReadPing_F_count_distance_L0+1 
0x1274	0x6A5C      	CLRF        ReadPing_F_count_distance_L0+2 
0x1276	0x6A5D      	CLRF        ReadPing_F_count_distance_L0+3 
;libPing.c,47 :: 		TRISD = 0x6A;
0x1278	0x0E6A      	MOVLW       106
0x127A	0x6E95      	MOVWF       TRISD 
;libPing.c,50 :: 		Trigger_F = 0x01;
0x127C	0x848C      	BSF         Trigger_F, BitPos(Trigger_F+0) 
;libPing.c,51 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x127E	0x0E0D      	MOVLW       13
0x1280	0x6E0D      	MOVWF       R13, 0
L_ReadPing_F10:
0x1282	0x2E0D      	DECFSZ      R13, 1, 0
0x1284	0xD7FE      	BRA         L_ReadPing_F10
;libPing.c,52 :: 		Trigger_F = 0x00;
0x1286	0x948C      	BCF         Trigger_F, BitPos(Trigger_F+0) 
;libPing.c,53 :: 		while (Echo_F == 0)
L_ReadPing_F11:
0x1288	0xB683      	BTFSC       Echo_F, BitPos(Echo_F+0) 
0x128A	0xD001      	BRA         L_ReadPing_F12
;libPing.c,56 :: 		}
0x128C	0xD7FD      	BRA         L_ReadPing_F11
L_ReadPing_F12:
;libPing.c,57 :: 		while (Echo_F == 1)
L_ReadPing_F13:
0x128E	0xA683      	BTFSS       Echo_F, BitPos(Echo_F+0) 
0x1290	0xD007      	BRA         L_ReadPing_F14
;libPing.c,59 :: 		count_distance++;
0x1292	0x0E01      	MOVLW       1
0x1294	0x265A      	ADDWF       ReadPing_F_count_distance_L0, 1 
0x1296	0x0E00      	MOVLW       0
0x1298	0x225B      	ADDWFC      ReadPing_F_count_distance_L0+1, 1 
0x129A	0x225C      	ADDWFC      ReadPing_F_count_distance_L0+2, 1 
0x129C	0x225D      	ADDWFC      ReadPing_F_count_distance_L0+3, 1 
;libPing.c,61 :: 		}
0x129E	0xD7F7      	BRA         L_ReadPing_F13
L_ReadPing_F14:
;libPing.c,63 :: 		return Count_Distance((double)count_distance, (double)MaxDistance, (double)MaxDistanceScaled);
0x12A0	0xF000C05A  	MOVFF       ReadPing_F_count_distance_L0, R0
0x12A4	0xF001C05B  	MOVFF       ReadPing_F_count_distance_L0+1, R1
0x12A8	0xF002C05C  	MOVFF       ReadPing_F_count_distance_L0+2, R2
0x12AC	0xF003C05D  	MOVFF       ReadPing_F_count_distance_L0+3, R3
0x12B0	0xDDC2      	RCALL       _Longint2Double
0x12B2	0xF06DC000  	MOVFF       R0, FARG_Count_Distance_cnt
0x12B6	0xF06EC001  	MOVFF       R1, FARG_Count_Distance_cnt+1
0x12BA	0xF06FC002  	MOVFF       R2, FARG_Count_Distance_cnt+2
0x12BE	0xF070C003  	MOVFF       R3, FARG_Count_Distance_cnt+3
0x12C2	0x0E00      	MOVLW       0
0x12C4	0x0100      	MOVLB       0
0x12C6	0x6F71      	MOVWF       FARG_Count_Distance_max, 1
0x12C8	0x0E00      	MOVLW       0
0x12CA	0x6F72      	MOVWF       FARG_Count_Distance_max+1, 1
0x12CC	0x0E7A      	MOVLW       122
0x12CE	0x6F73      	MOVWF       FARG_Count_Distance_max+2, 1
0x12D0	0x0E89      	MOVLW       137
0x12D2	0x6F74      	MOVWF       FARG_Count_Distance_max+3, 1
0x12D4	0x0E00      	MOVLW       0
0x12D6	0x6F75      	MOVWF       FARG_Count_Distance_scale, 1
0x12D8	0x0E00      	MOVLW       0
0x12DA	0x6F76      	MOVWF       FARG_Count_Distance_scale+1, 1
0x12DC	0x0E7F      	MOVLW       127
0x12DE	0x6F77      	MOVWF       FARG_Count_Distance_scale+2, 1
0x12E0	0x0E86      	MOVLW       134
0x12E2	0x6F78      	MOVWF       FARG_Count_Distance_scale+3, 1
0x12E4	0xDD4B      	RCALL       _Count_Distance
;libPing.c,64 :: 		}
L_end_ReadPing_F:
0x12E6	0x0012      	RETURN      0
; end of _ReadPing_F
_ReadPing_L:
;libPing.c,3 :: 		unsigned int ReadPing_L() {
;libPing.c,4 :: 		long count_distance = 0;
0x12E8	0x6A5A      	CLRF        ReadPing_L_count_distance_L0 
0x12EA	0x6A5B      	CLRF        ReadPing_L_count_distance_L0+1 
0x12EC	0x6A5C      	CLRF        ReadPing_L_count_distance_L0+2 
0x12EE	0x6A5D      	CLRF        ReadPing_L_count_distance_L0+3 
;libPing.c,5 :: 		TRISD = 0x6A;
0x12F0	0x0E6A      	MOVLW       106
0x12F2	0x6E95      	MOVWF       TRISD 
;libPing.c,9 :: 		Trigger_L = 0x01;
0x12F4	0x808C      	BSF         Trigger_L, BitPos(Trigger_L+0) 
;libPing.c,10 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x12F6	0x0E0D      	MOVLW       13
0x12F8	0x6E0D      	MOVWF       R13, 0
L_ReadPing_L0:
0x12FA	0x2E0D      	DECFSZ      R13, 1, 0
0x12FC	0xD7FE      	BRA         L_ReadPing_L0
;libPing.c,11 :: 		Trigger_L = 0x00;
0x12FE	0x908C      	BCF         Trigger_L, BitPos(Trigger_L+0) 
;libPing.c,12 :: 		while (Echo_L == 0)
L_ReadPing_L1:
0x1300	0xB283      	BTFSC       Echo_L, BitPos(Echo_L+0) 
0x1302	0xD001      	BRA         L_ReadPing_L2
;libPing.c,15 :: 		}
0x1304	0xD7FD      	BRA         L_ReadPing_L1
L_ReadPing_L2:
;libPing.c,16 :: 		while (Echo_L == 1)
L_ReadPing_L3:
0x1306	0xA283      	BTFSS       Echo_L, BitPos(Echo_L+0) 
0x1308	0xD007      	BRA         L_ReadPing_L4
;libPing.c,18 :: 		count_distance++;
0x130A	0x0E01      	MOVLW       1
0x130C	0x265A      	ADDWF       ReadPing_L_count_distance_L0, 1 
0x130E	0x0E00      	MOVLW       0
0x1310	0x225B      	ADDWFC      ReadPing_L_count_distance_L0+1, 1 
0x1312	0x225C      	ADDWFC      ReadPing_L_count_distance_L0+2, 1 
0x1314	0x225D      	ADDWFC      ReadPing_L_count_distance_L0+3, 1 
;libPing.c,20 :: 		}
0x1316	0xD7F7      	BRA         L_ReadPing_L3
L_ReadPing_L4:
;libPing.c,21 :: 		return Count_Distance((double)count_distance, (double)MaxDistance, (double)MaxDistanceScaled);
0x1318	0xF000C05A  	MOVFF       ReadPing_L_count_distance_L0, R0
0x131C	0xF001C05B  	MOVFF       ReadPing_L_count_distance_L0+1, R1
0x1320	0xF002C05C  	MOVFF       ReadPing_L_count_distance_L0+2, R2
0x1324	0xF003C05D  	MOVFF       ReadPing_L_count_distance_L0+3, R3
0x1328	0xDD86      	RCALL       _Longint2Double
0x132A	0xF06DC000  	MOVFF       R0, FARG_Count_Distance_cnt
0x132E	0xF06EC001  	MOVFF       R1, FARG_Count_Distance_cnt+1
0x1332	0xF06FC002  	MOVFF       R2, FARG_Count_Distance_cnt+2
0x1336	0xF070C003  	MOVFF       R3, FARG_Count_Distance_cnt+3
0x133A	0x0E00      	MOVLW       0
0x133C	0x0100      	MOVLB       0
0x133E	0x6F71      	MOVWF       FARG_Count_Distance_max, 1
0x1340	0x0E00      	MOVLW       0
0x1342	0x6F72      	MOVWF       FARG_Count_Distance_max+1, 1
0x1344	0x0E7A      	MOVLW       122
0x1346	0x6F73      	MOVWF       FARG_Count_Distance_max+2, 1
0x1348	0x0E89      	MOVLW       137
0x134A	0x6F74      	MOVWF       FARG_Count_Distance_max+3, 1
0x134C	0x0E00      	MOVLW       0
0x134E	0x6F75      	MOVWF       FARG_Count_Distance_scale, 1
0x1350	0x0E00      	MOVLW       0
0x1352	0x6F76      	MOVWF       FARG_Count_Distance_scale+1, 1
0x1354	0x0E7F      	MOVLW       127
0x1356	0x6F77      	MOVWF       FARG_Count_Distance_scale+2, 1
0x1358	0x0E86      	MOVLW       134
0x135A	0x6F78      	MOVWF       FARG_Count_Distance_scale+3, 1
0x135C	0xDD0F      	RCALL       _Count_Distance
;libPing.c,22 :: 		}
L_end_ReadPing_L:
0x135E	0x0012      	RETURN      0
; end of _ReadPing_L
_Soft_UART_Read:
;__Lib_SoftUART.c,41 :: 		
;__Lib_SoftUART.c,44 :: 		
0x1360	0xFFE1C05A  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x1364	0xFFE2C05B  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x1368	0x6AE6      	CLRF        POSTINC1 
;__Lib_SoftUART.c,45 :: 		
0x136A	0x0E01      	MOVLW       1
0x136C	0x6E5D      	MOVWF       Soft_UART_Read_mask_L0 
;__Lib_SoftUART.c,46 :: 		
0x136E	0x6A5C      	CLRF        Soft_UART_Read_result_L0 
;__Lib_SoftUART.c,48 :: 		
0x1370	0x9042      	BCF         __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
;__Lib_SoftUART.c,50 :: 		
0x1372	0xFFE9C040  	MOVFF       __Lib_SoftUART__port_addr, FSR0L
0x1376	0xFFEAC041  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0H
;__Lib_SoftUART.c,53 :: 		
0x137A	0x5044      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x137C	0x0A00      	XORLW       0
0x137E	0xE113      	BNZ         L_Soft_UART_Read0
;__Lib_SoftUART.c,55 :: 		
L_Soft_UART_Read1:
0x1380	0x5047      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x1382	0x14EF      	ANDWF       INDF0, 0 
0x1384	0x6E01      	MOVWF       R1 
0x1386	0x5001      	MOVF        R1, 0 
0x1388	0x0A00      	XORLW       0
0x138A	0xE00C      	BZ          L_Soft_UART_Read2
;__Lib_SoftUART.c,56 :: 		
0x138C	0xA042      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x138E	0xD009      	BRA         L_Soft_UART_Read3
;__Lib_SoftUART.c,57 :: 		
0x1390	0xFFE1C05A  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x1394	0xFFE2C05B  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x1398	0x0EFF      	MOVLW       255
0x139A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,58 :: 		
0x139C	0xF000C05C  	MOVFF       Soft_UART_Read_result_L0, R0
0x13A0	0xD05B      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,59 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,60 :: 		
0x13A2	0xD7EE      	BRA         L_Soft_UART_Read1
L_Soft_UART_Read2:
0x13A4	0xD012      	BRA         L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,63 :: 		
L_Soft_UART_Read5:
0x13A6	0x5047      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x13A8	0x14EF      	ANDWF       INDF0, 0 
0x13AA	0x6E01      	MOVWF       R1 
0x13AC	0x5001      	MOVF        R1, 0 
0x13AE	0x0A00      	XORLW       0
0x13B0	0xE10C      	BNZ         L_Soft_UART_Read6
;__Lib_SoftUART.c,64 :: 		
0x13B2	0xA042      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x13B4	0xD009      	BRA         L_Soft_UART_Read7
;__Lib_SoftUART.c,65 :: 		
0x13B6	0xFFE1C05A  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x13BA	0xFFE2C05B  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x13BE	0x0EFF      	MOVLW       255
0x13C0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,66 :: 		
0x13C2	0xF000C05C  	MOVFF       Soft_UART_Read_result_L0, R0
0x13C6	0xD048      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,67 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,68 :: 		
0x13C8	0xD7EE      	BRA         L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,70 :: 		
